12/1/1970,42,33,0
1/1/1976,46,23,M
1/2/1976,26,19,2
1/3/1976,42,20,1
1/4/1976,38,5,2
1/5/1976,10,0,2
1/6/1976,13,3,2
1/7/1976,39,10,2
1/8/1976,39,11,7
1/9/1976,11,-6,8
1/10/1976,3,-7,8
1/11/1976,24,0,8
1/12/1976,33,16,10
1/13/1976,32,15,10
1/14/1976,45,24,6
1/15/1976,42,14,6
1/16/1976,27,13,7
1/17/1976,30,5,8
1/18/1976,19,-3,8
1/19/1976,11,-3,8
1/20/1976,35,9,8
1/21/1976,28,20,9
1/22/1976,22,11,14
1/23/1976,13,-2,17
1/24/1976,42,-1,12
1/25/1976,48,22,9
1/26/1976,40,29,7
1/27/1976,48,23,M
1/28/1976,25,10,M
1/29/1976,29,10,10
1/30/1976,28,16,11
1/31/1976,27,19,13
12/1/1976,13,2,3
12/2/1976,32,12,4
12/3/1976,23,-5,5
12/4/1976,28,4,5
12/5/1976,29,13,6
12/6/1976,32,19,6
12/7/1976,40,21,4
12/8/1976,39,5,4
12/9/1976,14,6,4
12/10/1976,45,13,4
12/11/1976,46,17,2
12/12/1976,41,24,T
12/13/1976,40,13,T
12/14/1976,22,5,T
12/15/1976,44,18,T
12/16/1976,43,31,T
12/17/1976,42,20,T
12/18/1976,25,21,T
12/19/1976,45,22,T
12/20/1976,53,40,T
12/21/1976,47,6,2
12/22/1976,9,4,2
12/23/1976,24,6,2
12/24/1976,23,0,5
12/25/1976,33,-1,5
12/26/1976,38,20,8
12/27/1976,25,8,13
12/28/1976,36,10,13
12/29/1976,35,10,13
12/30/1976,14,-5,14
12/31/1976,24,0,14
2/1/1976,32,20,13
2/2/1976,34,-13,12
2/3/1976,8,-10,12
2/4/1976,33,8,12
2/5/1976,33,16,12
2/6/1976,32,14,11
2/7/1976,16,5,12
2/8/1976,16,5,12
2/9/1976,22,14,15
2/10/1976,38,14,14
2/11/1976,55,22,13
2/12/1976,33,20,13
2/13/1976,47,19,6
2/14/1976,47,17,5
2/15/1976,34,17,5
2/16/1976,53,30,1
2/17/1976,56,32,T
2/18/1976,50,35,T
2/19/1976,55,30,T
2/20/1976,50,28,T
2/21/1976,42,25,0
2/22/1976,62,36,0
2/23/1976,40,10,T
2/24/1976,32,12,T
2/25/1976,56,27,0
2/26/1976,59,46,0
2/27/1976,58,35,0
2/28/1976,54,28,0
2/29/1976,51,32,0
3/1/1976,66,43,0
3/2/1976,63,43,0
3/3/1976,62,50,0
3/4/1976,71,51,0
3/5/1976,72,52,0
3/6/1976,65,17,0
3/7/1976,45,22,0
3/8/1976,42,18,T
3/9/1976,32,15,1
3/10/1976,24,19,4
3/11/1976,44,22,4
3/12/1976,36,21,2
3/13/1976,48,30,0
3/14/1976,34,M,1
3/15/1976,38,18,T
3/16/1976,45,24,T
3/17/1976,32,10,6
3/18/1976,17,12,6
3/19/1976,48,17,3
3/20/1976,61,38,T
3/21/1976,70,49,0
3/22/1976,54,18,0
3/23/1976,36,16,0
3/24/1976,49,29,0
3/25/1976,64,41,0
3/26/1976,61,40,0
3/27/1976,67,50,0
3/28/1976,64,30,0
3/29/1976,50,25,0
3/30/1976,51,39,0
3/31/1976,52,43,0
1/1/1977,6,-3,14
1/2/1977,6,-1,14
1/3/1977,16,4,14
1/4/1977,26,15,14
1/5/1977,21,14,14
1/6/1977,24,16,13
1/7/1977,29,19,17
1/8/1977,21,0,17
1/9/1977,20,2,15
1/10/1977,20,12,17
1/11/1977,27,-2,17
1/12/1977,4,0,17
1/13/1977,4,-9,17
1/14/1977,26,-5,17
1/15/1977,30,15,20
1/16/1977,20,8,25
1/17/1977,9,-17,25
1/18/1977,-6,-16,25
1/19/1977,2,-9,25
1/20/1977,10,-7,23
1/21/1977,18,3,24
1/22/1977,13,5,26
1/23/1977,10,-1,26
1/24/1977,25,0,25
1/25/1977,27,18,27
1/26/1977,23,13,29
1/27/1977,27,4,29
1/28/1977,23,7,28
1/29/1977,38,-15,28
1/30/1977,5,-13,28
1/31/1977,7,-6,28
12/1/1977,43,28,2
12/2/1977,58,20,M
12/3/1977,38,28,M
12/4/1977,35,21,T
12/5/1977,33,21,2
12/6/1977,36,19,2
12/7/1977,21,-1,5
12/8/1977,8,-2,M
12/9/1977,35,4,M
12/10/1977,32,-4,M
12/11/1977,7,-6,M
12/12/1977,16,0,M
12/13/1977,36,16,7
12/14/1977,48,32,4
12/15/1977,50,30,T
12/16/1977,37,27,T
12/17/1977,50,28,T
12/18/1977,50,32,T
12/19/1977,38,28,1
12/20/1977,31,27,1
12/21/1977,30,23,3
12/22/1977,26,15,3
12/23/1977,32,17,3
12/24/1977,42,M,0
12/25/1977,45,25,T
12/26/1977,26,-2,1
12/27/1977,8,-2,2
12/28/1977,15,0,5
12/29/1977,14,-1,5
12/30/1977,29,10,5
12/31/1977,40,25,2
2/1/1977,12,1,28
2/2/1977,10,2,27
2/3/1977,27,7,27
2/4/1977,30,20,27
2/5/1977,28,11,31
2/6/1977,12,-3,32
2/7/1977,4,-4,32
2/8/1977,10,0,32
2/9/1977,24,3,31
2/10/1977,36,18,29
2/11/1977,44,29,26
2/12/1977,48,26,23
2/13/1977,45,28,21
2/14/1977,30,15,21
2/15/1977,33,13,22
2/16/1977,15,3,22
2/17/1977,14,-2,22
2/18/1977,15,0,22
2/19/1977,32,15,22
2/20/1977,31,14,27
2/21/1977,20,5,28
2/22/1977,31,7,28
2/23/1977,49,31,18
2/24/1977,58,40,15
2/25/1977,45,34,12
2/26/1977,48,20,11
2/27/1977,52,32,6
2/28/1977,56,20,5
3/1/1977,27,20,7
3/2/1977,27,10,9
3/3/1977,33,12,7
3/4/1977,50,27,4
3/5/1977,50,34,2
3/6/1977,46,15,T
3/7/1977,40,23,T
3/8/1977,31,22,T
3/9/1977,48,23,T
3/10/1977,62,40,T
3/11/1977,63,42,T
3/12/1977,65,45,T
3/13/1977,51,46,T
3/14/1977,55,38,T
3/15/1977,44,37,T
3/16/1977,64,36,T
3/17/1977,47,25,T
3/18/1977,44,26,1
3/19/1977,46,21,T
3/20/1977,35,22,T
3/21/1977,45,21,T
3/22/1977,50,25,0
3/23/1977,40,19,T
3/24/1977,40,16,T
3/25/1977,33,11,T
3/26/1977,35,11,T
3/27/1977,46,20,T
3/28/1977,63,39,0
3/29/1977,60,38,0
3/30/1977,74,55,0
3/31/1977,76,41,0
1/1/1978,40,20,2
1/2/1978,32,14,7
1/3/1978,20,7,8
1/4/1978,15,5,8
1/5/1978,32,12,6
1/6/1978,38,28,6
1/7/1978,33,29,5
1/8/1978,35,30,4
1/9/1978,44,10,6
1/10/1978,12,-9,6
1/11/1978,0,-11,6
1/12/1978,8,-2,6
1/13/1978,22,3,7
1/14/1978,25,17,13
1/15/1978,20,5,14
1/16/1978,12,5,14
1/17/1978,19,5,18
1/18/1978,23,14,30
1/19/1978,20,12,28
1/20/1978,20,11,31
1/21/1978,21,11,36
1/22/1978,18,8,36
1/23/1978,18,8,36
1/24/1978,28,9,36
1/25/1978,39,23,31
1/26/1978,40,24,22
1/27/1978,26,0,22
1/28/1978,8,-1,23
1/29/1978,8,-1,24
1/30/1978,9,2,25
1/31/1978,13,4,25
12/1/1978,40,21,T
12/2/1978,43,22,T
12/3/1978,45,32,T
12/4/1978,57,35,0
12/5/1978,58,27,0
12/6/1978,43,29,0
12/7/1978,46,36,0
12/8/1978,60,M,0
12/9/1978,60,28,T
12/10/1978,30,8,5
12/11/1978,14,5,5
12/12/1978,29,9,4
12/13/1978,37,25,4
12/14/1978,40,16,2
12/15/1978,30,18,2
12/16/1978,40,30,2
12/17/1978,48,25,1
12/18/1978,27,21,1
12/19/1978,30,18,1
12/20/1978,25,18,1
12/21/1978,55,25,T
12/22/1978,39,19,T
12/23/1978,35,20,T
12/24/1978,35,25,T
12/25/1978,36,26,6
12/26/1978,27,19,6
12/27/1978,30,9,8
12/28/1978,16,9,9
12/29/1978,22,6,9
12/30/1978,28,10,8
12/31/1978,36,25,4
2/1/1978,11,0,25
2/2/1978,15,1,25
2/3/1978,21,7,26
2/4/1978,18,0,26
2/5/1978,20,0,24
2/6/1978,19,2,28
2/7/1978,8,-4,30
2/8/1978,9,-4,31
2/9/1978,22,4,30
2/10/1978,29,1,29
2/11/1978,20,2,29
2/12/1978,20,7,28
2/13/1978,25,10,27
2/14/1978,23,9,28
2/15/1978,21,8,28
2/16/1978,28,13,27
2/17/1978,34,17,28
2/18/1978,28,18,28
2/19/1978,24,-4,31
2/20/1978,19,-5,30
2/21/1978,27,5,28
2/22/1978,20,2,28
2/23/1978,13,3,28
2/24/1978,26,4,30
2/25/1978,28,14,30
2/26/1978,32,18,33
2/27/1978,26,9,34
2/28/1978,20,8,34
3/1/1978,30,13,34
3/2/1978,21,0,34
3/3/1978,23,-2,35
3/4/1978,25,9,38
3/5/1978,15,2,38
3/6/1978,20,3,37
3/7/1978,24,8,36
3/8/1978,29,9,35
3/9/1978,34,18,33
3/10/1978,40,18,31
3/11/1978,43,24,30
3/12/1978,47,27,28
3/13/1978,40,28,26
3/14/1978,40,31,23
3/15/1978,50,28,18
3/16/1978,32,25,23
3/17/1978,34,18,27
3/18/1978,27,16,29
3/19/1978,42,17,27
3/20/1978,40,12,24
3/21/1978,55,21,19
3/22/1978,61,25,14
3/23/1978,49,30,10
3/24/1978,48,29,8
3/25/1978,41,23,8
3/26/1978,30,25,8
3/27/1978,35,25,M
3/28/1978,36,27,M
3/29/1978,50,30,7
3/30/1978,47,19,5
3/31/1978,40,20,3
1/1/1979,56,33,2
1/2/1979,53,27,T
1/3/1979,29,-7,3
1/4/1979,M,-9,3
1/5/1979,14,5,3
1/6/1979,19,5,7
1/7/1979,25,14,8
1/8/1979,45,13,3
1/9/1979,15,-5,3
1/10/1979,14,-5,M
1/11/1979,15,0,M
1/12/1979,14,0,6
1/13/1979,22,7,6
1/14/1979,45,21,3
1/15/1979,41,-4,3
1/16/1979,25,-5,3
1/17/1979,27,16,3
1/18/1979,38,11,3
1/19/1979,13,-1,3
1/20/1979,18,0,3
1/21/1979,30,15,3
1/22/1979,34,20,4
1/23/1979,21,15,4
1/24/1979,30,13,4
1/25/1979,37,11,7
1/26/1979,16,10,8
1/27/1979,19,14,8
1/28/1979,25,18,13
1/29/1979,27,20,15
1/30/1979,24,16,16
1/31/1979,18,14,M
12/1/1979,21,16,4
12/2/1979,30,18,3
12/3/1979,24,10,5
12/4/1979,29,12,2
12/5/1979,33,24,2
12/6/1979,50,33,1
12/7/1979,49,25,1
12/8/1979,42,26,T
12/9/1979,28,17,T
12/10/1979,34,19,T
12/11/1979,49,28,0
12/12/1979,58,47,0
12/13/1979,54,32,0
12/14/1979,39,20,0
12/15/1979,27,16,0
12/16/1979,35,19,0
12/17/1979,48,9,2
12/18/1979,13,4,4
12/19/1979,22,4,3
12/20/1979,31,20,2
12/21/1979,25,20,2
12/22/1979,29,22,2
12/23/1979,44,26,T
12/24/1979,51,40,0
12/25/1979,48,34,0
12/26/1979,35,25,2
12/27/1979,27,23,2
12/28/1979,27,21,2
12/29/1979,25,21,2
12/30/1979,27,21,1
12/31/1979,34,15,1
2/1/1979,20,8,M
2/2/1979,12,6,21
2/3/1979,15,4,21
2/4/1979,23,7,21
2/5/1979,24,-3,21
2/6/1979,5,-5,21
2/7/1979,20,-7,20
2/8/1979,20,6,25
2/9/1979,14,-3,25
2/10/1979,5,-8,25
2/11/1979,5,-11,25
2/12/1979,10,-9,25
2/13/1979,15,-5,30
2/14/1979,8,-7,25
2/15/1979,30,-6,25
2/16/1979,35,16,25
2/17/1979,20,-12,25
2/18/1979,10,-14,25
2/19/1979,14,-7,39
2/20/1979,19,4,39
2/21/1979,40,14,33
2/22/1979,44,16,25
2/23/1979,42,28,23
2/24/1979,45,32,M
2/25/1979,45,30,20
2/26/1979,33,24,17
2/27/1979,31,19,21
2/28/1979,28,18,23
3/1/1979,41,21,20
3/2/1979,42,31,18
3/3/1979,41,30,17
3/4/1979,44,30,15
3/5/1979,49,M,12
3/6/1979,42,30,10
3/7/1979,36,27,9
3/8/1979,45,30,8
3/9/1979,48,31,7
3/10/1979,50,30,5
3/11/1979,40,11,4
3/12/1979,16,11,5
3/13/1979,32,13,3
3/14/1979,59,32,1
3/15/1979,37,3,4
3/16/1979,15,3,4
3/17/1979,35,12,3
3/18/1979,51,30,T
3/19/1979,52,34,T
3/20/1979,54,28,T
3/21/1979,58,32,T
3/22/1979,61,34,T
3/23/1979,63,43,T
3/24/1979,61,41,T
3/25/1979,49,28,T
3/26/1979,40,20,1
3/27/1979,24,M,1
3/28/1979,30,16,1
3/29/1979,58,23,0
3/30/1979,67,53,0
3/31/1979,70,55,0
1/1/1980,39,15,1
1/2/1980,37,19,1
1/3/1980,22,19,1
1/4/1980,26,18,1
1/5/1980,22,16,5
1/6/1980,24,10,6
1/7/1980,31,13,5
1/8/1980,36,11,4
1/9/1980,24,12,4
1/10/1980,24,6,7
1/11/1980,36,9,6
1/12/1980,48,14,3
1/13/1980,18,15,3
1/14/1980,32,17,2
1/15/1980,37,29,2
1/16/1980,33,27,2
1/17/1980,44,28,2
1/18/1980,43,31,1
1/19/1980,42,24,T
1/20/1980,26,22,T
1/21/1980,27,18,T
1/22/1980,30,18,T
1/23/1980,34,20,T
1/24/1980,21,-1,4
1/25/1980,23,0,8
1/26/1980,30,12,8
1/27/1980,20,8,8
1/28/1980,27,13,8
1/29/1980,20,10,9
1/30/1980,16,1,9
1/31/1980,15,3,10
2/1/1980,12,-1,12
2/2/1980,10,-1,14
2/3/1980,12,2,14
2/4/1980,13,1,14
2/5/1980,15,4,15
2/6/1980,20,8,15
2/7/1980,20,10,15
2/8/1980,21,10,15
2/9/1980,20,10,14
2/10/1980,27,8,13
2/11/1980,20,7,12
2/12/1980,25,6,13
2/13/1980,17,6,14
2/14/1980,26,9,13
2/15/1980,33,22,11
2/16/1980,37,22,14
2/17/1980,23,3,16
2/18/1980,10,3,16
2/19/1980,26,5,14
2/20/1980,44,24,12
2/21/1980,52,29,8
2/22/1980,36,33,6
2/23/1980,54,32,4
2/24/1980,35,30,3
2/25/1980,34,21,3
2/26/1980,30,10,4
2/27/1980,16,8,4
2/28/1980,21,10,8
2/29/1980,22,0,10
