StationCode,ObDate,Snowfall,Snowdepth,TempMax,TempMin
USC00369298,1/1/1970,1.2,9,27,10
USC00369298,1/2/1970,0.8,9,28,10
USC00369298,1/3/1970,1.4,10,28,20
USC00369298,1/4/1970,1,11,21,11
USC00369298,1/5/1970,0.2,11,33,15
USC00369298,1/6/1970,0,10,28,18
USC00369298,1/7/1970,0.3,10,22,10
USC00369298,1/8/1970,0.9,10,10,-4
USC00369298,1/9/1970,0.3,10,6,-6
USC00369298,1/10/1970,1.3,12,23,4
USC00369298,1/11/1970,0.3,11,24,10
USC00369298,1/12/1970,2.2,12,25,18
USC00369298,1/13/1970,1,12,24,16
USC00369298,1/14/1970,1,12,17,4
USC00369298,1/15/1970,0,12,26,-5
USC00369298,1/16/1970,0,12,42,6
USC00369298,1/17/1970,0,10,41,33
USC00369298,1/18/1970,0.6,10,35,8
USC00369298,1/19/1970,0.4,10,17,-3
USC00369298,1/20/1970,0.6,10,14,-1
USC00369298,1/21/1970,1.4,11,11,-2
USC00369298,1/22/1970,0,10,16,-8
USC00369298,1/23/1970,0,10,22,7
USC00369298,1/24/1970,1.5,11,17,-7
USC00369298,1/25/1970,0,11,43,16
USC00369298,1/26/1970,0,9,44,28
USC00369298,1/27/1970,0.3,9,34,27
USC00369298,1/28/1970,1.2,10,43,28
USC00369298,1/29/1970,0,7,51,33
USC00369298,1/30/1970,0.4,6,33,16
USC00369298,1/31/1970,0.2,6,38,17
USC00369298,2/1/1970,0,6,50,33
USC00369298,2/2/1970,0,4,46,35
USC00369298,2/3/1970,0.3,2,38,6
USC00369298,2/4/1970,2.4,4,14,-9
USC00369298,2/5/1970,2.5,5,36,9
USC00369298,2/6/1970,0,3,39,25
USC00369298,2/7/1970,0,2,44,12
USC00369298,2/8/1970,0,2,41,30
USC00369298,2/9/1970,0,1,38,32
USC00369298,2/10/1970,1.1,1,37,31
USC00369298,2/11/1970,6.9,7,31,20
USC00369298,2/12/1970,1,8,26,16
USC00369298,2/13/1970,2.7,9,19,0
USC00369298,2/14/1970,0,8,24,-10
USC00369298,2/15/1970,0,8,30,12
USC00369298,2/16/1970,2.5,9,27,9
USC00369298,2/17/1970,0,8,46,8
USC00369298,2/18/1970,0,7,54,27
USC00369298,2/19/1970,0.3,3,45,18
USC00369298,2/20/1970,0.5,4,23,12
USC00369298,2/21/1970,0,4,24,12
USC00369298,2/22/1970,0.3,4,52,24
USC00369298,2/23/1970,0,3,41,20
USC00369298,2/24/1970,0,3,47,16
USC00369298,2/25/1970,0,2,42,8
USC00369298,2/26/1970,0,2,24,-3
USC00369298,2/27/1970,0.5,2,26,20
USC00369298,2/28/1970,1.8,3,30,13
USC00369298,3/1/1970,0,2,44,8
USC00369298,3/2/1970,0,1,41,32
USC00369298,3/13/1970,1.7,2,37,24
USC00369298,3/15/1970,1.3,1,30,15
USC00369298,3/18/1970,0.7,1,39,29
USC00369298,3/23/1970,0.7,1,34,32
USC00369298,3/24/1970,0.8,2,37,32
USC00369298,4/3/1970,4.1,4,43,26
USC00369298,4/5/1970,1,1,47,18
USC00369298,11/24/1970,5,5,26,14
USC00369298,11/25/1970,4.6,7,25,15
USC00369298,11/26/1970,0,4,41,20
USC00369298,12/6/1970,1.8,2,36,18
USC00369298,12/7/1970,2.2,4,24,9
USC00369298,12/8/1970,0.6,3,38,7
USC00369298,12/9/1970,0,1,44,36
USC00369298,12/14/1970,2.5,3,36,29
USC00369298,12/15/1970,3.2,6,34,25
USC00369298,12/16/1970,0,4,33,20
USC00369298,12/17/1970,1.3,3,36,33
USC00369298,12/18/1970,0,2,34,32
USC00369298,12/19/1970,0,2,47,31
USC00369298,12/25/1970,1.2,2,30,20
USC00369298,12/26/1970,2.3,4,28,16
USC00369298,12/27/1970,2,4,28,13
USC00369298,12/28/1970,4.4,8,25,9
USC00369298,12/29/1970,2.5,9,28,19
USC00369298,12/30/1970,0.3,5,24,13
USC00369298,12/31/1970,0.2,5,33,5
USC00369298,1/1/1971,0,4,31,20
USC00369298,1/2/1971,0,4,34,20
USC00369298,1/3/1971,0,3,41,28
USC00369298,1/4/1971,0.5,4,44,30
USC00369298,1/16/1971,0.8,1,21,10
USC00369298,1/17/1971,2.6,3,22,11
USC00369298,1/18/1971,0.2,2,19,2
USC00369298,1/19/1971,0.2,2,14,-10
USC00369298,1/20/1971,1.6,3,22,11
USC00369298,1/21/1971,0.2,3,32,13
USC00369298,1/22/1971,0.6,3,39,27
USC00369298,1/23/1971,0.5,3,35,25
USC00369298,1/24/1971,0,3,41,13
USC00369298,1/25/1971,0,2,40,32
USC00369298,1/26/1971,0,1,40,13
USC00369298,1/27/1971,3,3,13,2
USC00369298,1/28/1971,3,5,15,3
USC00369298,1/29/1971,0.4,5,18,5
USC00369298,1/30/1971,5,8,36,13
USC00369298,1/31/1971,1,8,13,-6
USC00369298,2/1/1971,0.1,7,5,-6
USC00369298,2/2/1971,0.4,7,8,-6
USC00369298,2/3/1971,0,6,26,-7
USC00369298,2/4/1971,0.2,6,26,16
USC00369298,2/5/1971,0.2,6,46,24
USC00369298,2/6/1971,0,6,38,26
USC00369298,2/7/1971,0,5,30,13
USC00369298,2/8/1971,2,6,34,29
USC00369298,2/9/1971,6.5,11,30,12
USC00369298,2/10/1971,0,11,18,2
USC00369298,2/11/1971,0,10,40,10
USC00369298,2/12/1971,0,8,42,36
USC00369298,2/13/1971,0.9,8,41,15
USC00369298,2/14/1971,8.8,17,24,7
USC00369298,2/15/1971,0.4,16,29,15
USC00369298,2/16/1971,0.5,15,32,12
USC00369298,2/17/1971,0,15,37,18
USC00369298,2/18/1971,0.8,15,51,26
USC00369298,2/19/1971,1.3,12,48,32
USC00369298,2/20/1971,0,8,48,36
USC00369298,2/21/1971,0,7,36,32
USC00369298,2/22/1971,0,6,39,30
USC00369298,2/23/1971,0,5,40,31
USC00369298,2/24/1971,0.4,4,33,30
USC00369298,2/25/1971,0,4,46,30
USC00369298,2/26/1971,0,3,59,28
USC00369298,3/4/1971,9.2,9,23,13
USC00369298,3/5/1971,0.5,7,42,13
USC00369298,3/6/1971,0,5,42,25
USC00369298,3/7/1971,0,3,42,26
USC00369298,3/8/1971,1.5,4,26,16
USC00369298,3/9/1971,2,5,32,17
USC00369298,3/10/1971,0,3,41,9
USC00369298,3/11/1971,1,3,38,29
USC00369298,3/12/1971,0,3,43,24
USC00369298,3/13/1971,0,2,47,35
USC00369298,3/17/1971,0.5,1,31,22
USC00369298,3/20/1971,3.6,4,35,28
USC00369298,3/21/1971,2.5,5,39,26
USC00369298,3/22/1971,0.5,4,39,27
USC00369298,3/23/1971,0,1,34,17
USC00369298,3/30/1971,0.8,1,36,27
USC00369298,11/8/1971,4,4,35,23
USC00369298,11/9/1971,0,2,36,16
USC00369298,11/10/1971,0.8,1,36,30
USC00369298,11/21/1971,0.9,1,38,31
USC00369298,11/22/1971,2.4,3,31,23
USC00369298,11/23/1971,1.5,3,30,9
USC00369298,11/24/1971,0,1,34,23
USC00369298,11/25/1971,3,4,34,26
USC00369298,11/26/1971,0,3,35,27
USC00369298,11/27/1971,0,2,36,33
USC00369298,12/18/1971,3.5,4,28,18
USC00369298,12/19/1971,0.5,3,35,20
USC00369298,12/20/1971,0,2,39,32
USC00369298,12/31/1971,1,1,44,18
USC00369298,1/2/1972,0.5,1,37,31
USC00369298,1/3/1972,0.7,2,38,22
USC00369298,1/5/1972,2,3,34,13
USC00369298,1/6/1972,0.4,3,27,5
USC00369298,1/7/1972,0.2,3,32,18
USC00369298,1/8/1972,1.8,5,35,23
USC00369298,1/9/1972,0.5,3,40,26
USC00369298,1/10/1972,0,1,48,30
USC00369298,1/12/1972,0.6,1,38,26
USC00369298,1/16/1972,1,1,13,-4
USC00369298,1/17/1972,0,1,34,2
USC00369298,1/18/1972,0,1,46,27
USC00369298,1/28/1972,1.7,2,23,17
USC00369298,1/29/1972,0.3,2,26,6
USC00369298,1/30/1972,0,2,21,9
USC00369298,1/31/1972,0.2,2,22,9
USC00369298,2/1/1972,0,1,30,16
USC00369298,2/2/1972,0,1,37,24
USC00369298,2/3/1972,0.3,1,34,29
USC00369298,2/4/1972,6.4,7,33,13
USC00369298,2/5/1972,3.8,9,15,3
USC00369298,2/6/1972,1.4,8,32,6
USC00369298,2/7/1972,3,9,25,-1
USC00369298,2/8/1972,0.2,8,17,-9
USC00369298,2/9/1972,0,8,19,-6
USC00369298,2/10/1972,0,8,25,-3
USC00369298,2/11/1972,0,7,34,-3
USC00369298,2/12/1972,0,7,48,14
USC00369298,2/13/1972,0.6,7,38,28
USC00369298,2/14/1972,4.1,9,33,29
USC00369298,2/15/1972,0,8,41,26
USC00369298,2/16/1972,0.7,8,31,16
USC00369298,2/17/1972,0,7,33,4
USC00369298,2/18/1972,0,7,34,23
USC00369298,2/19/1972,4.2,12,32,21
USC00369298,2/20/1972,3.8,12,21,2
USC00369298,2/21/1972,0.1,12,41,0
USC00369298,2/22/1972,0.5,10,39,12
USC00369298,2/23/1972,0,10,24,-2
USC00369298,2/24/1972,1.8,10,40,20
USC00369298,2/25/1972,0.3,10,39,24
USC00369298,2/26/1972,1,10,35,25
USC00369298,2/27/1972,0,10,39,6
USC00369298,2/28/1972,0.8,11,39,31
USC00369298,2/29/1972,0,10,52,34
USC00369298,3/1/1972,0,9,64,35
USC00369298,3/2/1972,0,5,60,22
USC00369298,3/3/1972,5.5,7,22,10
USC00369298,3/4/1972,0,6,31,-3
USC00369298,3/5/1972,2.4,7,33,17
USC00369298,3/6/1972,1.7,9,28,7
USC00369298,3/7/1972,0.8,8,55,19
USC00369298,3/8/1972,0,2,47,15
USC00369298,3/9/1972,0.3,2,24,10
USC00369298,3/10/1972,0,2,26,9
USC00369298,3/11/1972,0,2,40,9
USC00369298,3/12/1972,0,1,46,37
USC00369298,3/15/1972,1.2,1,39,30
USC00369298,3/18/1972,1,1,35,27
USC00369298,3/23/1972,1.2,1,34,22
USC00369298,3/24/1972,1.4,2,27,19
USC00369298,4/2/1972,1.1,1,39,26
USC00369298,4/7/1972,0.5,1,32,21
USC00369298,4/8/1972,1.1,1,27,10
USC00369298,11/15/1972,4.4,4,34,25
USC00369298,11/16/1972,0,2,37,26
USC00369298,11/17/1972,0,1,44,23
USC00369298,11/20/1972,1,1,35,31
USC00369298,11/21/1972,0,1,37,26
USC00369298,11/22/1972,0.4,1,33,26
USC00369298,11/27/1972,0.5,1,37,32
USC00369298,11/29/1972,1.2,2,36,28
USC00369298,12/1/1972,3.4,4,34,27
USC00369298,12/2/1972,2.8,5,41,23
USC00369298,12/3/1972,0,2,44,32
USC00369298,12/16/1972,1.6,2,34,15
USC00369298,12/17/1972,6.1,7,20,13
USC00369298,12/18/1972,0.2,5,29,12
USC00369298,12/19/1972,0,5,37,20
USC00369298,12/20/1972,0,3,37,33
USC00369298,12/21/1972,0,2,41,34
USC00369298,1/6/1973,0.7,1,24,9
USC00369298,1/7/1973,0.3,1,16,6
USC00369298,1/8/1973,0,1,18,0
USC00369298,1/9/1973,0,1,22,1
USC00369298,1/10/1973,0.9,2,25,9
USC00369298,1/11/1973,0,1,20,9
USC00369298,1/12/1973,1.1,2,24,9
USC00369298,1/13/1973,0,1,35,10
USC00369298,1/14/1973,0,1,37,21
USC00369298,1/15/1973,0,1,35,30
USC00369298,1/16/1973,0,1,42,22
USC00369298,1/20/1973,1,1,38,27
USC00369298,1/24/1973,0.6,1,33,27
USC00369298,1/25/1973,2.4,3,47,12
USC00369298,1/29/1973,1.1,1,40,12
USC00369298,1/30/1973,0.3,1,24,5
USC00369298,1/31/1973,0.8,2,34,15
USC00369298,2/1/1973,0,1,41,27
USC00369298,2/9/1973,3,3,23,7
USC00369298,2/10/1973,0.2,3,24,8
USC00369298,2/11/1973,0.2,3,22,6
USC00369298,2/12/1973,0,2,31,-8
USC00369298,2/13/1973,0,2,42,0
USC00369298,2/14/1973,0,2,40,13
USC00369298,2/15/1973,2.7,4,34,29
USC00369298,2/16/1973,2.2,6,29,2
USC00369298,2/17/1973,0.3,5,14,-16
USC00369298,2/18/1973,0,4,31,-12
USC00369298,2/19/1973,0,4,34,9
USC00369298,2/20/1973,0,3,41,29
USC00369298,2/21/1973,0,3,36,31
USC00369298,2/22/1973,3.4,7,32,20
USC00369298,2/23/1973,0.3,6,30,13
USC00369298,2/24/1973,0,5,34,19
USC00369298,2/25/1973,0,4,38,6
USC00369298,2/26/1973,0.5,4,35,22
USC00369298,2/27/1973,0,4,43,10
USC00369298,2/28/1973,0,3,47,9
USC00369298,3/18/1973,5.2,5,32,22
USC00369298,3/19/1973,6,9,32,25
USC00369298,3/20/1973,0,6,37,23
USC00369298,3/21/1973,0,2,36,15
USC00369298,4/11/1973,0.6,1,38,22
USC00369298,11/10/1973,2.6,4,31,25
USC00369298,11/11/1973,0.8,2,35,30
USC00369298,12/10/1973,0.6,1,34,27
USC00369298,12/11/1973,0.3,1,29,23
USC00369298,12/12/1973,1.4,3,30,17
USC00369298,12/13/1973,0,2,34,22
USC00369298,12/14/1973,0,1,35,26
USC00369298,12/22/1973,1.7,2,26,17
USC00369298,12/23/1973,0,1,30,24
USC00369298,12/24/1973,0,1,36,15
USC00369298,12/31/1973,4,4,32,23
USC00369298,1/1/1974,0.3,4,30,21
USC00369298,1/2/1974,0.3,3,23,20
USC00369298,1/3/1974,0,3,27,20
USC00369298,1/4/1974,0.1,3,29,9
USC00369298,1/5/1974,0,3,29,1
USC00369298,1/6/1974,0,2,25,20
USC00369298,1/7/1974,0.1,2,24,17
USC00369298,1/8/1974,0.2,2,21,6
USC00369298,1/9/1974,2.3,5,31,18
USC00369298,1/10/1974,2.5,7,31,24
USC00369298,1/11/1974,1.5,8,32,22
USC00369298,1/12/1974,0.9,8,25,19
USC00369298,1/13/1974,1.5,9,22,0
USC00369298,1/14/1974,0,8,37,7
USC00369298,1/15/1974,0,6,45,34
USC00369298,1/16/1974,0,5,45,34
USC00369298,1/17/1974,0,3,41,25
USC00369298,1/18/1974,0,2,37,24
USC00369298,1/19/1974,0,2,38,30
USC00369298,1/20/1974,0,1,46,25
USC00369298,2/2/1974,3,3,25,22
USC00369298,2/3/1974,1,4,24,16
USC00369298,2/4/1974,0,3,19,5
USC00369298,2/5/1974,0,3,18,-5
USC00369298,2/6/1974,0.3,3,30,5
USC00369298,2/7/1974,1.9,5,28,20
USC00369298,2/8/1974,0,5,25,7
USC00369298,2/9/1974,0,4,24,7
USC00369298,2/10/1974,0,4,24,1
USC00369298,2/11/1974,1.8,6,27,16
USC00369298,2/12/1974,1.1,6,43,17
USC00369298,2/13/1974,0,4,52,34
USC00369298,2/14/1974,0,2,47,13
USC00369298,2/15/1974,0,2,31,7
USC00369298,2/16/1974,0,2,36,14
USC00369298,2/17/1974,0,2,33,21
USC00369298,2/18/1974,1.2,3,37,19
USC00369298,2/19/1974,0,1,39,32
USC00369298,2/23/1974,1.3,1,43,19
USC00369298,2/24/1974,0.6,1,35,11
USC00369298,2/25/1974,1,2,28,16
USC00369298,2/26/1974,1.3,2,31,14
USC00369298,2/27/1974,0,1,44,12
USC00369298,3/1/1974,0.5,1,41,32
USC00369298,3/2/1974,0.5,1,44,28
USC00369298,3/19/1974,1.4,1,37,31
USC00369298,3/21/1974,0.5,1,36,29
USC00369298,3/22/1974,2.2,3,39,22
USC00369298,3/23/1974,0,2,48,31
USC00369298,3/24/1974,3,4,38,19
USC00369298,3/25/1974,0.2,2,35,1
USC00369298,4/6/1974,0.9,1,40,28
USC00369298,4/9/1974,2.6,3,30,25
USC00369298,4/10/1974,1,3,44,12
USC00369298,10/20/1974,4.4,4,33,27
USC00369298,10/21/1974,0,1,44,27
USC00369298,11/26/1974,1.7,2,27,15
USC00369298,11/27/1974,0,1,39,12
USC00369298,11/29/1974,1,1,36,25
USC00369298,12/2/1974,2,2,38,30
USC00369298,12/3/1974,0.5,2,36,28
USC00369298,12/4/1974,0.2,2,34,23
USC00369298,12/5/1974,0,2,34,19
USC00369298,12/6/1974,0,2,43,27
USC00369298,12/7/1974,0,1,42,27
USC00369298,12/10/1974,1.5,2,31,21
USC00369298,12/11/1974,0,1,41,17
USC00369298,12/16/1974,0.6,1,37,32
USC00369298,12/18/1974,1,1,31,22
USC00369298,12/19/1974,0.6,2,36,19
USC00369298,12/20/1974,0.6,2,35,25
USC00369298,12/21/1974,0,2,38,11
USC00369298,12/22/1974,1.5,4,38,27
USC00369298,12/26/1974,0.5,1,31,24
USC00369298,1/2/1975,3.6,4,34,18
USC00369298,1/3/1975,0.5,3,36,17
USC00369298,1/4/1975,0.3,2,36,30
USC00369298,1/5/1975,2.2,4,38,22
USC00369298,1/6/1975,0,3,40,18
USC00369298,1/7/1975,0.2,3,43,27
USC00369298,1/8/1975,0,2,44,28
USC00369298,1/17/1975,1.8,2,28,7
USC00369298,1/18/1975,0.3,2,36,21
USC00369298,1/19/1975,3,3,37,23
USC00369298,1/20/1975,0.5,4,23,0
USC00369298,1/21/1975,0,4,36,-1
USC00369298,1/22/1975,0,4,32,27
USC00369298,1/23/1975,0.2,4,37,26
USC00369298,1/24/1975,0,3,48,28
USC00369298,1/25/1975,0,2,49,36
USC00369298,1/26/1975,1.2,2,36,28
USC00369298,1/27/1975,1.6,3,31,21
USC00369298,1/28/1975,0,2,39,18
USC00369298,1/29/1975,0,1,58,33
USC00369298,2/5/1975,1.8,2,36,24
USC00369298,2/6/1975,3,4,34,30
USC00369298,2/7/1975,0.8,4,30,15
USC00369298,2/8/1975,0.1,4,28,9
USC00369298,2/9/1975,1.9,6,22,10
USC00369298,2/10/1975,0.1,5,23,-1
USC00369298,2/11/1975,0,5,31,17
USC00369298,2/12/1975,0.3,5,32,24
USC00369298,2/13/1975,1.4,6,25,12
USC00369298,2/14/1975,0.3,6,31,15
USC00369298,2/15/1975,0,5,35,9
USC00369298,2/16/1975,0,5,40,29
USC00369298,2/17/1975,0,3,41,33
USC00369298,2/18/1975,0,1,41,34
USC00369298,2/26/1975,2.2,2,37,29
USC00369298,2/27/1975,0.5,1,34,26
USC00369298,3/3/1975,1,1,24,16
USC00369298,3/4/1975,0.8,1,31,16
USC00369298,3/11/1975,1,1,37,26
USC00369298,3/15/1975,6.8,7,39,22
USC00369298,3/16/1975,0,5,48,14
USC00369298,3/17/1975,0,3,58,22
USC00369298,3/18/1975,0,1,54,24
USC00369298,3/26/1975,0.7,1,32,15
USC00369298,3/31/1975,1.9,2,43,20
USC00369298,4/4/1975,3.4,3,24,19
USC00369298,4/5/1975,3.5,6,27,18
USC00369298,4/6/1975,0.2,4,33,23
USC00369298,4/7/1975,0.1,2,39,25
USC00369298,4/8/1975,0,1,42,22
USC00369298,11/27/1975,0.5,1,39,32
USC00369298,12/3/1975,1.8,2,34,24
USC00369298,12/4/1975,5.7,7,36,21
USC00369298,12/5/1975,0.2,4,61,25
USC00369298,12/9/1975,1,1,37,32
USC00369298,12/10/1975,0.6,1,35,30
USC00369298,12/11/1975,0.2,1,35,28
USC00369298,12/12/1975,0.8,2,34,27
USC00369298,12/13/1975,0,2,41,32
USC00369298,12/18/1975,1.3,1,31,14
USC00369298,12/19/1975,3.1,4,19,7
USC00369298,12/20/1975,1.8,5,29,16
USC00369298,12/21/1975,4.5,11,27,14
USC00369298,12/22/1975,0,7,24,12
USC00369298,12/23/1975,1.8,8,27,19
USC00369298,12/24/1975,0.4,7,27,-3
USC00369298,12/25/1975,0,6,19,13
USC00369298,12/26/1975,2,7,40,19
USC00369298,12/27/1975,0,5,37,24
USC00369298,12/28/1975,0,5,30,18
USC00369298,12/29/1975,0.4,5,38,23
USC00369298,12/30/1975,0,5,41,32
USC00369298,12/31/1975,0,3,42,32
USC00369298,1/1/1976,0,3,33,26
USC00369298,1/2/1976,0,2,34,14
USC00369298,1/3/1976,0.4,2,35,26
USC00369298,1/4/1976,1,3,26,13
USC00369298,1/5/1976,5.6,8,20,9
USC00369298,1/6/1976,0.3,6,30,-1
USC00369298,1/7/1976,0,6,34,25
USC00369298,1/8/1976,3.5,8,32,8
USC00369298,1/9/1976,0.3,8,13,0
USC00369298,1/10/1976,0.2,8,27,8
USC00369298,1/11/1976,1.5,10,31,14
USC00369298,1/12/1976,3.4,11,34,24
USC00369298,1/13/1976,0.8,11,41,16
USC00369298,1/14/1976,2,9,45,22
USC00369298,1/15/1976,1.7,10,28,16
USC00369298,1/16/1976,0.7,10,35,20
USC00369298,1/17/1976,2,11,24,1
USC00369298,1/18/1976,0,11,17,-8
USC00369298,1/19/1976,0,11,31,-10
USC00369298,1/20/1976,1.8,12,34,30
USC00369298,1/21/1976,0,11,31,18
USC00369298,1/22/1976,4,15,21,5
USC00369298,1/23/1976,0.7,15,16,-3
USC00369298,1/24/1976,1,14,34,14
USC00369298,1/25/1976,0,13,35,10
USC00369298,1/26/1976,0,9,49,35
USC00369298,1/27/1976,1,5,35,25
USC00369298,1/28/1976,1.1,6,25,15
USC00369298,1/29/1976,0.3,6,34,21
USC00369298,1/30/1976,0.3,6,28,17
USC00369298,1/31/1976,0.2,6,27,9
USC00369298,2/1/1976,0,4,42,25
USC00369298,2/2/1976,0.3,4,33,-5
USC00369298,2/3/1976,0.1,4,30,1
USC00369298,2/4/1976,0,4,33,23
USC00369298,2/5/1976,0,4,23,15
USC00369298,2/6/1976,3.8,8,22,14
USC00369298,2/7/1976,1.5,9,28,11
USC00369298,2/8/1976,0.2,7,30,19
USC00369298,2/9/1976,1.6,8,39,6
USC00369298,2/10/1976,0,7,53,25
USC00369298,2/11/1976,0,2,50,29
USC00369298,2/12/1976,0.5,3,43,23
USC00369298,2/13/1976,0,1,48,30
USC00369298,3/8/1976,1,1,32,20
USC00369298,3/17/1976,6.2,6,26,16
USC00369298,3/18/1976,2.2,6,35,14
USC00369298,3/19/1976,0,3,60,34
USC00369298,10/22/1976,1.8,2,37,30
USC00369298,11/8/1976,2.9,3,34,23
USC00369298,11/9/1976,2.8,4,35,18
USC00369298,11/10/1976,0,2,41,31
USC00369298,11/11/1976,3.5,4,36,26
USC00369298,11/12/1976,0,2,35,16
USC00369298,11/13/1976,2.6,4,42,24
USC00369298,11/14/1976,0,1,43,24
USC00369298,11/22/1976,0.9,1,29,22
USC00369298,11/23/1976,4.5,6,28,24
USC00369298,11/24/1976,0.3,4,33,22
USC00369298,11/25/1976,0.5,3,44,23
USC00369298,11/29/1976,2.8,3,31,13
USC00369298,11/30/1976,0,4,18,3
USC00369298,12/1/1976,0,3,29,10
USC00369298,12/2/1976,0,3,30,6
USC00369298,12/3/1976,0.8,3,20,-7
USC00369298,12/4/1976,1,4,29,12
USC00369298,12/5/1976,0,4,35,20
USC00369298,12/6/1976,0,3,40,8
USC00369298,12/7/1976,0.5,4,38,23
USC00369298,12/8/1976,0.2,3,23,7
USC00369298,12/9/1976,1.2,4,24,12
USC00369298,12/10/1976,0.5,4,46,22
USC00369298,12/13/1976,3.3,4,35,6
USC00369298,12/14/1976,0.2,3,43,0
USC00369298,12/15/1976,0,2,43,26
USC00369298,12/16/1976,0,2,44,18
USC00369298,12/17/1976,0.4,2,36,26
USC00369298,12/18/1976,3.4,5,33,27
USC00369298,12/19/1976,0,4,52,16
USC00369298,12/20/1976,0,1,47,28
USC00369298,12/21/1976,0.4,1,28,11
USC00369298,12/22/1976,0.6,2,25,10
USC00369298,12/23/1976,0.2,1,31,18
USC00369298,12/24/1976,1.5,3,26,10
USC00369298,12/25/1976,0,2,35,13
USC00369298,12/26/1976,1,3,33,19
USC00369298,12/27/1976,2,5,25,12
USC00369298,12/28/1976,0.8,5,27,13
USC00369298,12/29/1976,1.5,6,24,10
USC00369298,12/30/1976,0.2,5,12,-8
USC00369298,12/31/1976,1.2,6,13,-2
USC00369298,1/1/1977,0.3,7,21,3
USC00369298,1/2/1977,1,7,22,12
USC00369298,1/3/1977,0,5,23,13
USC00369298,1/4/1977,0.6,6,30,12
USC00369298,1/5/1977,0,5,25,-5
USC00369298,1/6/1977,0,5,27,-2
USC00369298,1/7/1977,1.3,6,27,9
USC00369298,1/8/1977,0.3,6,20,-4
USC00369298,1/9/1977,0,6,20,10
USC00369298,1/10/1977,3.8,9,30,12
USC00369298,1/11/1977,2.5,10,13,6
USC00369298,1/12/1977,1.1,10,13,0
USC00369298,1/13/1977,0.4,10,14,-11
USC00369298,1/14/1977,0.5,9,26,11
USC00369298,1/15/1977,1.1,10,25,17
USC00369298,1/16/1977,1.6,12,21,-8
USC00369298,1/17/1977,0.2,11,0,-14
USC00369298,1/18/1977,0.5,11,11,-12
USC00369298,1/19/1977,0,10,23,0
USC00369298,1/20/1977,0.5,10,28,13
USC00369298,1/21/1977,0.3,10,23,7
USC00369298,1/22/1977,0.4,10,16,5
USC00369298,1/23/1977,0,10,23,6
USC00369298,1/24/1977,0,10,29,14
USC00369298,1/25/1977,1.5,11,30,22
USC00369298,1/26/1977,1.5,12,27,14
USC00369298,1/27/1977,0.8,12,27,1
USC00369298,1/28/1977,0.7,12,30,-3
USC00369298,1/29/1977,4,14,3,-14
USC00369298,1/30/1977,0.4,13,9,0
USC00369298,1/31/1977,0.2,13,14,-3
USC00369298,2/1/1977,1,13,22,9
USC00369298,2/2/1977,1.6,14,27,17
USC00369298,2/3/1977,1.1,14,32,16
USC00369298,2/4/1977,7.4,20,31,21
USC00369298,2/5/1977,2.5,20,28,3
USC00369298,2/6/1977,0,18,14,-10
USC00369298,2/7/1977,0.3,18,22,4
USC00369298,2/8/1977,0.3,17,29,-4
USC00369298,2/9/1977,0,16,34,7
