StationCode,ObDate,Snowfall,Snowdepth,TempMax,TempMin
USC00369298,2/12/2005,1,2,30,15
USC00369298,2/16/2005,1,1,57,33
USC00369298,2/18/2005,2.3,2,28,12
USC00369298,2/19/2005,2,2,19,12
USC00369298,2/20/2005,1,2,28,12
USC00369298,2/21/2005,4,5,36,18
USC00369298,2/22/2005,0,3,37,31
USC00369298,2/23/2005,1.5,5,35,24
USC00369298,2/24/2005,0,4,29,13
USC00369298,2/25/2005,2,4,29,13
USC00369298,2/26/2005,1,5,31,15
USC00369298,2/27/2005,0,4,31,5
USC00369298,2/28/2005,0,3,37,5
USC00369298,3/1/2005,3,5,34,27
USC00369298,3/2/2005,3,8,31,19
USC00369298,3/3/2005,2,10,22,15
USC00369298,3/4/2005,0,10,25,9
USC00369298,3/5/2005,0,9,32,6
USC00369298,3/6/2005,0,7,35,6
USC00369298,3/7/2005,0,6,42,22
USC00369298,3/8/2005,0,4,53,13
USC00369298,3/9/2005,1,3,18,11
USC00369298,3/10/2005,1,2,21,4
USC00369298,3/11/2005,0,2,28,4
USC00369298,3/12/2005,0.5,3,32,19
USC00369298,3/13/2005,1.5,3,35,20
USC00369298,3/14/2005,0,3,31,5
USC00369298,3/15/2005,0,2,32,6
USC00369298,3/16/2005,0,2,37,6
USC00369298,3/17/2005,0,1,38,6
USC00369298,3/24/2005,1.5,1,36,30
USC00369298,4/3/2005,3,3,42,31
USC00369298,4/4/2005,3,5,35,28
USC00369298,11/23/2005,0.5,1,37,21
USC00369298,11/24/2005,3.5,4,37,22
USC00369298,11/25/2005,3.5,3,31,13
USC00369298,11/26/2005,1.5,5,25,14
USC00369298,11/27/2005,0,4,36,21
USC00369298,12/2/2005,2.5,2,33,28
USC00369298,12/3/2005,11,11,28,20
USC00369298,12/4/2005,2.5,9,25,20
USC00369298,12/5/2005,0,8,30,21
USC00369298,12/6/2005,0,5,29,15
USC00369298,12/7/2005,1.5,6,25,18
USC00369298,12/8/2005,3,7,22,14
USC00369298,12/9/2005,1.5,9,31,12
USC00369298,12/10/2005,1,6,26,16
USC00369298,12/11/2005,0,5,30,21
USC00369298,12/12/2005,3,7,31,21
USC00369298,12/13/2005,0,4,24,4
USC00369298,12/14/2005,0,4,23,1
USC00369298,12/15/2005,0,3,21,3
USC00369298,12/16/2005,3,7,29,18
USC00369298,12/17/2005,0,7,33,24
USC00369298,12/18/2005,0,6,31,10
USC00369298,12/19/2005,1,7,32,13
USC00369298,12/20/2005,0,6,21,9
USC00369298,12/21/2005,1,7,20,8
USC00369298,12/22/2005,0.5,6,25,20
USC00369298,12/23/2005,0,5,33,22
USC00369298,12/24/2005,0,3,42,22
USC00369298,12/25/2005,0,2,49,27
USC00369298,1/7/2006,2,2,27,20
USC00369298,1/8/2006,1,2,31,21
USC00369298,1/25/2006,1,1,41,24
USC00369298,1/26/2006,4,5,29,18
USC00369298,1/27/2006,0,5,24,9
USC00369298,2/6/2006,5,5,33,22
USC00369298,2/7/2006,1,5,28,23
USC00369298,2/8/2006,0.5,5,29,20
USC00369298,2/9/2006,0,3,27,10
USC00369298,2/10/2006,2,5,27,10
USC00369298,2/11/2006,0,5,31,20
USC00369298,2/13/2006,1,1,26,14
USC00369298,2/14/2006,1,3,28,21
USC00369298,2/15/2006,0,1,42,27
USC00369298,2/18/2006,0.5,1,34,13
USC00369298,2/19/2006,1,1,14,5
USC00369298,2/20/2006,0,1,20,5
USC00369298,2/24/2006,1,1,42,20
USC00369298,2/27/2006,1,1,44,15
USC00369298,2/28/2006,1,2,25,6
USC00369298,3/3/2006,2,2,30,17
USC00369298,3/4/2006,0.3,1,30,16
USC00369298,3/5/2006,0,1,32,21
USC00369298,3/15/2006,5,5,35,24
USC00369298,3/20/2006,1,1,32,21
USC00369298,4/5/2006,2.5,2,46,25
USC00369298,8/5/2006,0,1,82,61
USC00369298,8/12/2006,0,1,75,49
USC00369298,8/20/2006,0,1,71,66
USC00369298,10/8/2006,0,1,65,35
USC00369298,11/3/2006,4,4,41,28
USC00369298,12/4/2006,1,1,37,21
USC00369298,12/5/2006,1,2,25,21
USC00369298,12/6/2006,0,1,32,22
USC00369298,12/7/2006,1,1,44,30
USC00369298,12/8/2006,3,3,30,14
USC00369298,12/9/2006,0,3,25,16
USC00369298,12/10/2006,0,1,35,19
USC00369298,12/27/2006,0.5,1,37,30
USC00369298,1/10/2007,5,5,33,20
USC00369298,1/11/2007,0,4,24,15
USC00369298,1/12/2007,0,2,42,18
USC00369298,1/17/2007,1.1,1,27,15
USC00369298,1/19/2007,1,1,36,21
USC00369298,1/20/2007,8,9,29,18
USC00369298,1/21/2007,1,6,22,9
USC00369298,1/22/2007,0,5,24,10
USC00369298,1/23/2007,1,6,29,24
USC00369298,1/24/2007,1,6,29,24
USC00369298,1/25/2007,2,7,31,16
USC00369298,1/26/2007,1,8,18,-1
USC00369298,1/27/2007,1,9,32,3
USC00369298,1/28/2007,0,5,35,27
USC00369298,1/29/2007,0.5,5,28,9
USC00369298,1/30/2007,1,5,21,10
USC00369298,1/31/2007,2,7,25,11
USC00369298,2/1/2007,0,6,21,11
USC00369298,2/2/2007,0,5,29,14
USC00369298,2/3/2007,2,7,29,5
USC00369298,2/4/2007,0,7,19,1
USC00369298,2/5/2007,0,7,8,-2
USC00369298,2/6/2007,0,6,7,-2
USC00369298,2/7/2007,0,6,9,-3
USC00369298,2/8/2007,0,6,14,4
USC00369298,2/9/2007,0,6,18,7
USC00369298,2/10/2007,0,6,20,11
USC00369298,2/11/2007,0,6,19,11
USC00369298,2/12/2007,0,5,23,11
USC00369298,2/13/2007,0,5,29,14
USC00369298,2/14/2007,7,12,17,10
USC00369298,2/15/2007,1,12,15,-6
USC00369298,2/16/2007,0.5,13,13,-6
USC00369298,2/17/2007,0,12,20,4
USC00369298,2/18/2007,1.8,12,25,6
USC00369298,2/19/2007,0,12,20,-3
USC00369298,2/20/2007,0,10,35,-3
USC00369298,2/21/2007,0,10,44,27
USC00369298,2/22/2007,0,8,41,26
USC00369298,2/23/2007,0.5,8,34,15
USC00369298,2/24/2007,0,8,21,3
USC00369298,2/25/2007,0,10,31,3
USC00369298,2/26/2007,0.1,9,36,25
USC00369298,2/27/2007,0,7,34,31
USC00369298,2/28/2007,0,7,35,30
USC00369298,3/1/2007,0,7,35,29
USC00369298,3/2/2007,0,3,43,35
USC00369298,3/3/2007,0,2,46,27
USC00369298,3/4/2007,1,4,37,22
USC00369298,3/5/2007,1,5,37,22
USC00369298,3/6/2007,1,6,28,0
USC00369298,3/7/2007,1,7,13,-4
USC00369298,3/8/2007,0,4,23,2
USC00369298,3/9/2007,0,4,26,2
USC00369298,3/10/2007,0,3,49,12
USC00369298,3/11/2007,0,2,52,24
USC00369298,3/12/2007,0,2,41,22
USC00369298,3/13/2007,0,2,49,22
USC00369298,3/17/2007,6,6,26,18
USC00369298,3/18/2007,1,4,29,13
USC00369298,3/19/2007,0,3,32,13
USC00369298,3/20/2007,3,3,37,15
USC00369298,3/21/2007,0,1,36,18
USC00369298,4/5/2007,2,2,53,23
USC00369298,4/6/2007,2.5,4,25,21
USC00369298,4/8/2007,1.5,2,28,20
USC00369298,4/9/2007,2,3,30,24
USC00369298,12/2/2007,1,1,29,21
USC00369298,12/4/2007,8.5,8,34,23
USC00369298,12/5/2007,5,13,25,21
USC00369298,12/6/2007,0,9,24,9
USC00369298,12/7/2007,0,5,26,14
USC00369298,12/8/2007,0,5,32,23
USC00369298,12/9/2007,0,3,36,23
USC00369298,12/10/2007,0,1,33,28
USC00369298,12/11/2007,0,1,34,32
USC00369298,12/13/2007,0.5,1,36,27
USC00369298,12/14/2007,2,2,35,29
USC00369298,12/15/2007,0,2,32,20
USC00369298,12/16/2007,2.5,3,34,19
USC00369298,12/17/2007,1,3,35,18
USC00369298,12/18/2007,3,6,27,15
USC00369298,12/19/2007,0,5,33,16
USC00369298,12/20/2007,0,3,36,31
USC00369298,12/21/2007,0,2,34,25
USC00369298,12/22/2007,0,2,40,28
USC00369298,12/23/2007,0,1,46,36
USC00369298,12/31/2007,0.5,1,35,26
USC00369298,1/1/2008,1,1,37,26
USC00369298,1/2/2008,4,5,35,18
USC00369298,1/3/2008,1.5,5,18,8
USC00369298,1/4/2008,0,4,21,12
USC00369298,1/5/2008,0,2,30,14
USC00369298,1/6/2008,0,1,38,30
USC00369298,1/20/2008,1.5,2,27,7
USC00369298,1/21/2008,0.5,2,13,6
USC00369298,1/22/2008,0,1,26,6
USC00369298,1/23/2008,2,3,31,14
USC00369298,1/24/2008,0,2,23,13
USC00369298,1/25/2008,0,2,23,14
USC00369298,1/26/2008,0,1,23,14
USC00369298,1/27/2008,1,2,25,15
USC00369298,1/28/2008,0,2,32,20
USC00369298,1/29/2008,0,2,38,23
USC00369298,2/1/2008,0.7,1,32,14
USC00369298,2/10/2008,1,1,39,26
USC00369298,2/11/2008,4,4,39,0
USC00369298,2/12/2008,0,4,30,0
USC00369298,2/13/2008,6,6,31,9
USC00369298,2/14/2008,1.5,6,27,11
USC00369298,2/15/2008,0,5,29,15
USC00369298,2/16/2008,0,5,31,11
USC00369298,2/17/2008,0,4,32,11
USC00369298,2/19/2008,2,2,40,18
USC00369298,2/20/2008,1,2,22,9
USC00369298,2/21/2008,0,2,20,2
USC00369298,2/22/2008,2,2,25,2
USC00369298,2/23/2008,1,3,30,21
USC00369298,2/24/2008,0,3,31,9
USC00369298,2/25/2008,0,2,39,9
USC00369298,2/26/2008,0.5,2,33,19
USC00369298,2/27/2008,3.5,4,33,17
USC00369298,2/28/2008,0,4,18,9
USC00369298,2/29/2008,0,4,19,2
USC00369298,3/1/2008,5,8,33,2
USC00369298,3/2/2008,0,6,30,22
USC00369298,3/3/2008,0,5,42,23
USC00369298,3/8/2008,4,4,33,26
USC00369298,3/9/2008,1,5,31,4
USC00369298,3/10/2008,1,5,32,15
USC00369298,3/11/2008,1,2,40,19
USC00369298,3/12/2008,0,1,40,19
USC00369298,11/11/2008,0.5,1,33,30
USC00369298,11/17/2008,2,2,36,29
USC00369298,11/18/2008,1.5,2,34,22
USC00369298,11/19/2008,2,3,27,17
USC00369298,11/20/2008,1,4,29,17
USC00369298,11/21/2008,12,12,33,19
USC00369298,11/22/2008,5,12,25,17
USC00369298,11/23/2008,1.5,11,25,18
USC00369298,11/24/2008,0,6,34,19
USC00369298,11/25/2008,0,4,37,22
USC00369298,11/26/2008,1,5,35,32
USC00369298,11/27/2008,1,5,32,31
USC00369298,11/28/2008,0,4,37,30
USC00369298,11/29/2008,0.5,4,37,31
USC00369298,11/30/2008,0,3,38,20
USC00369298,12/1/2008,0,1,39,26
USC00369298,12/2/2008,0,1,37,30
USC00369298,12/5/2008,1.5,2,37,22
USC00369298,12/6/2008,0,1,25,17
USC00369298,12/7/2008,1.5,2,26,16
USC00369298,12/8/2008,1.5,3,21,9
USC00369298,12/9/2008,0,2,32,15
USC00369298,12/13/2008,1,1,31,19
USC00369298,12/20/2008,3,3,37,14
USC00369298,12/21/2008,0,2,25,14
USC00369298,12/22/2008,1,2,30,1
USC00369298,12/23/2008,2.5,5,16,5
USC00369298,12/24/2008,1.5,3,35,10
USC00369298,12/25/2008,0,1,52,27
USC00369298,12/26/2008,0,1,28,24
USC00369298,12/29/2008,1,1,62,31
USC00369298,12/31/2008,1,1,34,22
USC00369298,1/1/2009,1,2,22,11
USC00369298,1/2/2009,0,1,30,8
USC00369298,1/8/2009,1,1,36,22
USC00369298,1/9/2009,4.5,5,24,14
USC00369298,1/10/2009,1,5,24,20
USC00369298,1/11/2009,5,8,24,20
USC00369298,1/12/2009,0,8,23,13
USC00369298,1/13/2009,0,7,29,16
USC00369298,1/14/2009,3,9,32,8
USC00369298,1/15/2009,1,9,13,-4
USC00369298,1/16/2009,0,9,13,-4
USC00369298,1/17/2009,0,9,5,-7
USC00369298,1/18/2009,3,10,21,-8
USC00369298,1/19/2009,1.5,10,29,6
USC00369298,1/20/2009,2,11,18,4
USC00369298,1/21/2009,0,11,19,2
USC00369298,1/22/2009,0,11,21,2
USC00369298,1/23/2009,0,7,35,21
USC00369298,1/24/2009,0,6,46,17
USC00369298,1/25/2009,0.5,6,17,2
USC00369298,1/26/2009,0,6,17,2
USC00369298,1/27/2009,0.5,7,22,8
USC00369298,1/28/2009,3.5,8,26,14
USC00369298,1/29/2009,6,10,31,16
USC00369298,1/30/2009,0.5,6,24,16
USC00369298,1/31/2009,1,6,24,11
USC00369298,2/1/2009,0,6,28,11
USC00369298,2/2/2009,0,5,43,26
USC00369298,2/3/2009,0,5,35,11
USC00369298,2/4/2009,1.5,6,27,9
USC00369298,2/5/2009,1,6,22,-7
USC00369298,2/6/2009,0,5,16,-8
USC00369298,2/7/2009,0,5,36,10
USC00369298,2/8/2009,0,3,51,28
USC00369298,2/9/2009,0,2,38,21
USC00369298,2/10/2009,0,1,43,22
USC00369298,2/13/2009,1.1,1,36,30
USC00369298,2/15/2009,1.5,2,28,20
USC00369298,2/20/2009,1,1,31,12
USC00369298,2/21/2009,1,2,23,14
USC00369298,2/22/2009,1.5,2,36,13
USC00369298,2/23/2009,1.5,3,28,18
USC00369298,2/24/2009,0,2,22,5
USC00369298,2/25/2009,0,1,28,5
USC00369298,4/7/2009,1,1,56,27
USC00369298,4/8/2009,2.5,3,33,27
USC00369298,10/16/2009,1,1,40,32
USC00369298,12/8/2009,1,1,31,24
USC00369298,12/10/2009,1,1,47,22
USC00369298,12/11/2009,0,1,23,12
USC00369298,12/16/2009,1.5,1,39,21
USC00369298,12/17/2009,1.5,2,26,19
USC00369298,12/18/2009,0,1,33,22
USC00369298,12/19/2009,0,1,33,22
USC00369298,12/20/2009,1,2,26,17
USC00369298,12/21/2009,1,3,29,16
USC00369298,12/22/2009,1.5,4,30,16
USC00369298,12/23/2009,0,4,29,11
USC00369298,12/24/2009,0,3,26,15
USC00369298,12/25/2009,0,1,38,21
USC00369298,12/28/2009,2,2,35,23
USC00369298,12/29/2009,2,4,24,13
USC00369298,12/30/2009,0,4,18,13
USC00369298,12/31/2009,0,3,29,18
USC00369298,1/1/2010,0,2,35,28
USC00369298,1/2/2010,4,6,35,15
USC00369298,1/3/2010,2,5,35,12
USC00369298,1/4/2010,4,8,21,12
USC00369298,1/5/2010,1.5,8,20,15
USC00369298,1/6/2010,2,8,26,17
USC00369298,1/7/2010,0,7,27,23
USC00369298,1/8/2010,2.5,8,27,22
USC00369298,1/9/2010,2,9,23,9
USC00369298,1/10/2010,0,9,20,-4
USC00369298,1/11/2010,0,7,21,-4
USC00369298,1/12/2010,0,7,20,16
USC00369298,1/13/2010,0,7,25,17
USC00369298,1/14/2010,0,6,27,18
USC00369298,1/15/2010,0,4,41,18
USC00369298,1/16/2010,0,2,37,33
USC00369298,1/17/2010,0,1,43,27
USC00369298,1/28/2010,2,2,30,21
USC00369298,1/29/2010,1,2,29,5
USC00369298,1/30/2010,0,2,16,7
USC00369298,1/31/2010,0,1,17,-2
USC00369298,2/1/2010,2,1,24,-2
USC00369298,2/2/2010,0,1,25,12
USC00369298,2/3/2010,1,1,32,12
USC00369298,2/5/2010,0,1,31,17
USC00369298,2/10/2010,3,3,31,21
USC00369298,2/11/2010,3,5,24,18
USC00369298,2/12/2010,0,5,26,19
USC00369298,2/13/2010,0,4,25,18
USC00369298,2/14/2010,0,4,25,18
USC00369298,2/15/2010,0,4,28,13
USC00369298,2/16/2010,2,4,34,13
USC00369298,2/17/2010,0,4,28,20
USC00369298,2/18/2010,0.5,5,30,24
USC00369298,2/19/2010,0,4,30,28
USC00369298,2/20/2010,0,3,36,14
USC00369298,2/21/2010,0,1,38,14
USC00369298,2/22/2010,0,1,41,14
USC00369298,2/23/2010,0,1,42,27
USC00369298,2/24/2010,0,1,34,25
USC00369298,2/25/2010,0,1,34,20
USC00369298,2/26/2010,1,1,29,19
USC00369298,2/27/2010,2.5,3,26,18
USC00369298,2/28/2010,4,5,33,22
USC00369298,3/1/2010,0,5,35,30
USC00369298,3/2/2010,0,3,35,28
USC00369298,3/3/2010,0,1,35,28
USC00369298,11/28/2010,1,1,32,29
USC00369298,12/2/2010,1.1,1,34,25
USC00369298,12/3/2010,0,1,28,22
USC00369298,12/4/2010,0,1,31,25
USC00369298,12/5/2010,3.1,3,29,19
USC00369298,12/6/2010,9.3,10,30,19
USC00369298,12/7/2010,13.8,18,26,23
USC00369298,12/8/2010,4.7,20,26,16
USC00369298,12/9/2010,3,21,25,17
USC00369298,12/10/2010,0,15,25,14
USC00369298,12/11/2010,1,13,33,21
USC00369298,12/12/2010,0,10,43,22
USC00369298,12/13/2010,0,3,39,19
USC00369298,12/14/2010,2,5,19,10
USC00369298,12/15/2010,8.3,12,18,13
USC00369298,12/16/2010,4.8,11,22,15
USC00369298,12/17/2010,0,9,23,14
USC00369298,12/18/2010,0,9,27,16
USC00369298,12/19/2010,0,7,26,7
USC00369298,12/20/2010,0,7,23,12
USC00369298,12/21/2010,0.1,7,28,22
USC00369298,12/22/2010,0,6,28,21
USC00369298,12/23/2010,0,5,27,21
USC00369298,12/24/2010,0,5,28,22
USC00369298,12/25/2010,0,5,28,22
USC00369298,12/26/2010,0.5,5,27,19
USC00369298,12/27/2010,0,5,21,15
USC00369298,12/28/2010,0,5,26,15
USC00369298,12/29/2010,0,5,27,21
USC00369298,12/30/2010,0,5,30,13
USC00369298,12/31/2010,0,2,37,13
USC00369298,1/5/2011,1,1,36,23
USC00369298,1/6/2011,0,1,25,17
USC00369298,1/7/2011,2.1,3,27,17
USC00369298,1/8/2011,0,3,25,12
USC00369298,1/9/2011,3.9,6,23,12
USC00369298,1/10/2011,1.8,7,24,15
USC00369298,1/11/2011,0,5,26,12
USC00369298,1/12/2011,3.3,7,30,16
USC00369298,1/13/2011,3,8,20,15
USC00369298,1/14/2011,1.2,9,22,16
USC00369298,1/15/2011,0,7,24,13
USC00369298,1/16/2011,2.4,8,29,19
USC00369298,1/17/2011,0,7,20,7
USC00369298,1/18/2011,0.5,6,30,8
USC00369298,1/19/2011,0,3,42,29
USC00369298,1/20/2011,1,3,32,17
USC00369298,1/21/2011,2.8,6,23,19
USC00369298,1/22/2011,0.5,5,19,-3
USC00369298,1/23/2011,0,3,16,-5
USC00369298,1/24/2011,0,3,14,-9
USC00369298,1/25/2011,1.1,4,29,-10
USC00369298,1/26/2011,0,3,32,22
USC00369298,1/27/2011,0.5,3,33,23
USC00369298,1/28/2011,1.2,4,29,25
USC00369298,1/29/2011,1.5,5,30,23
USC00369298,1/30/2011,1.8,6,28,24
USC00369298,1/31/2011,0,4,27,2
USC00369298,2/1/2011,3.5,7,27,2
USC00369298,2/2/2011,1,5,37,21
USC00369298,2/3/2011,2,7,40,11
USC00369298,2/4/2011,0,7,27,10
USC00369298,2/5/2011,0,7,34,10
USC00369298,2/6/2011,0,7,34,22
USC00369298,2/7/2011,0,7,31,26
USC00369298,2/8/2011,2.5,9,35,16
USC00369298,2/9/2011,1,10,18,3
USC00369298,2/10/2011,0,9,24,6
USC00369298,2/11/2011,0,9,19,1
USC00369298,2/12/2011,0,8,29,0
USC00369298,2/13/2011,2.5,10,28,17
USC00369298,2/14/2011,0,8,48,27
USC00369298,2/15/2011,0,7,44,14
USC00369298,2/16/2011,0,7,35,13
USC00369298,2/17/2011,0,6,50,27
USC00369298,2/18/2011,0,3,58,36
USC00369298,2/19/2011,0,1,58,28
USC00369298,2/21/2011,7.5,7,38,16
USC00369298,2/22/2011,0,6,28,10
USC00369298,2/23/2011,0,6,30,4
USC00369298,2/24/2011,0,5,42,4
USC00369298,2/25/2011,2,5,38,31
USC00369298,2/26/2011,4.5,9,32,14
USC00369298,2/27/2011,1.5,10,32,17
USC00369298,2/28/2011,0,4,48,29
USC00369298,3/1/2011,0,1,50,18
USC00369298,3/6/2011,1,1,50,30
USC00369298,3/7/2011,1.5,2,30,18
USC00369298,3/11/2011,1,1,50,31
USC00369298,3/12/2011,0,1,33,29
USC00369298,3/23/2011,2,2,41,32
USC00369298,3/24/2011,0,1,35,27
USC00369298,3/31/2011,0.5,1,48,6
USC00369298,11/18/2011,2.5,2,39,27
USC00369298,12/9/2011,1,1,37,30
USC00369298,12/10/2011,1,1,40,25
USC00369298,12/19/2011,1,2,33,24
USC00369298,12/29/2011,3,2,27,15
USC00369298,1/2/2012,1,1,47,26
USC00369298,1/3/2012,5,6,28,15
USC00369298,1/4/2012,1,6,16,-1
USC00369298,1/5/2012,0,5,27,6
USC00369298,1/6/2012,0,4,34,27
USC00369298,1/13/2012,1.9,2,45,19
USC00369298,1/14/2012,2,4,20,16
USC00369298,1/15/2012,2,6,23,1
USC00369298,1/16/2012,0,4,19,-2
USC00369298,1/18/2012,1,1,53,22
USC00369298,1/19/2012,0,1,23,15
USC00369298,1/20/2012,3,4,26,12
USC00369298,1/21/2012,2,5,22,13
USC00369298,1/22/2012,0,4,26,16
USC00369298,1/30/2012,3,3,39,21
USC00369298,1/31/2012,0,1,34,19
USC00369298,2/9/2012,0.5,1,30,17
USC00369298,2/12/2012,3,3,30,12
USC00369298,2/13/2012,1.5,4,24,16
USC00369298,2/14/2012,0,2,37,23
USC00369298,2/25/2012,1.5,2,47,27
USC00369298,2/26/2012,2,3,31,26
USC00369298,2/27/2012,0,1,36,26
USC00369298,11/24/2012,1,1,53,30
USC00369298,11/25/2012,1.6,2,32,28
USC00369298,11/26/2012,0,1,34,27
USC00369298,12/22/2012,4,4,34,27
USC00369298,12/23/2012,0,3,30,24
USC00369298,12/24/2012,0,3,34,22
USC00369298,12/25/2012,0.6,3,37,27
USC00369298,12/26/2012,0,3,36,24
USC00369298,12/27/2012,5.7,9,33,22
USC00369298,12/28/2012,0,8,28,25
USC00369298,12/29/2012,1.2,9,30,20
USC00369298,12/30/2012,3.6,13,29,21
USC00369298,12/31/2012,0,12,30,22
USC00369298,1/1/2013,0.5,8,33,22
USC00369298,1/2/2013,0.7,9,29,20
USC00369298,1/3/2013,0,7,24,15
USC00369298,1/4/2013,0,7,27,13
USC00369298,1/5/2013,0,7,32,26
USC00369298,1/6/2013,0,7,31,26
USC00369298,1/7/2013,1.1,7,35,29
USC00369298,1/8/2013,0,6,32,20
USC00369298,1/9/2013,0,5,42,19
USC00369298,1/10/2013,0,2,47,16
USC00369298,1/11/2013,0,1,42,24
USC00369298,1/18/2013,0.8,1,34,17
USC00369298,1/19/2013,0,1,34,16
USC00369298,1/21/2013,0.9,1,38,18
USC00369298,1/22/2013,1.2,1,20,7
USC00369298,1/23/2013,1,2,8,4
USC00369298,1/24/2013,0,2,13,1
USC00369298,1/25/2013,0.4,2,18,1
USC00369298,1/26/2013,1.3,2,14,5
USC00369298,1/27/2013,0.7,3,23,14
USC00369298,1/28/2013,1,3,30,19
USC00369298,1/29/2013,0,1,39,30
USC00369298,2/1/2013,4.5,5,30,16
USC00369298,2/2/2013,1,4,20,11
USC00369298,2/3/2013,1,5,18,11
USC00369298,2/4/2013,2,6,24,15
USC00369298,2/5/2013,2,6,23,15
USC00369298,2/6/2013,0,5,28,16
USC00369298,2/7/2013,0,5,29,11
USC00369298,2/8/2013,0,1,40,14
USC00369298,2/9/2013,1,2,35,16
USC00369298,2/10/2013,0,2,28,7
USC00369298,2/11/2013,0,1,45,7
USC00369298,2/18/2013,1,1,20,9
USC00369298,2/20/2013,2,2,41,16
USC00369298,2/21/2013,1.5,3,21,16
USC00369298,2/22/2013,0,1,25,16
USC00369298,3/2/2013,0.6,1,29,23
USC00369298,3/3/2013,1.3,2,25,21
USC00369298,3/4/2013,0.8,2,27,20
USC00369298,3/5/2013,0.3,1,26,20
USC00369298,3/8/2013,2.3,2,36,30
USC00369298,3/14/2013,1.9,2,34,23
USC00369298,3/17/2013,1.8,1,34,22
USC00369298,3/19/2013,1,1,34,26
USC00369298,3/20/2013,2.4,3,36,23
USC00369298,3/21/2013,0,2,31,16
USC00369298,3/22/2013,2.1,4,26,16
USC00369298,3/23/2013,0,4,29,23
USC00369298,3/24/2013,0,2,37,22
USC00369298,3/25/2013,1.5,2,40,21
USC00369298,10/24/2013,0.9,1,43,34
USC00369298,11/8/2013,0.9,1,43,32
USC00369298,11/12/2013,1.5,2,44,27
USC00369298,11/13/2013,1.3,3,32,24
USC00369298,11/24/2013,1.9,2,35,15
USC00369298,11/25/2013,1.7,3,23,10
USC00369298,11/26/2013,0,2,31,16
USC00369298,11/27/2013,6.2,7,33,31
USC00369298,11/28/2013,1.5,8,31,21
USC00369298,11/29/2013,0,7,27,21
USC00369298,12/1/2013,0,6,32,19
USC00369298,12/2/2013,0,5,36,24
USC00369298,12/3/2013,0,3,41,26
USC00369298,12/4/2013,0,3,39,26
USC00369298,12/7/2013,0.5,1,33,26
USC00369298,12/12/2013,2.1,2,24,12
USC00369298,12/13/2013,0,1,19,3
USC00369298,12/14/2013,0.8,2,27,1
USC00369298,12/15/2013,4.3,6,31,22
USC00369298,12/16/2013,0.7,7,27,13
USC00369298,12/17/2013,1,8,20,6
USC00369298,12/18/2013,0.5,8,26,20
USC00369298,12/19/2013,0,6,28,23
USC00369298,12/20/2013,0,3,43,25
USC00369298,12/25/2013,1.1,1,25,8
USC00369298,12/26/2013,0,1,27,8
USC00369298,12/27/2013,1.2,2,31,23
USC00369298,12/28/2013,0,1,36,25
USC00369298,12/31/2013,0.6,1,22,16
